Problem:    type1
Rows:       10403
Columns:    10200 (10200 integer, 10200 binary)
Non-zeros:  40800
Status:     INTEGER OPTIMAL
Objective:  cost = 0.9080018521 (MINimum)

   No.   Row name        Activity     Lower bound   Upper bound
------ ------------    ------------- ------------- -------------
     1 cost                 0.908002                             
     2 cpucon[100,0]
                                   0      -75.7109               
     3 cpucon[100,1]
                                   0      -67.4218               
     4 cpucon[100,2]
                                   0      -54.3634               
     5 cpucon[100,3]
                                   0      -68.1194               
     6 cpucon[100,4]
                                   0      -85.8583               
     7 cpucon[100,5]
                                   0      -60.3864               
     8 cpucon[100,6]
                                   0      -62.5953               
     9 cpucon[100,7]
                                   0      -74.3787               
    10 cpucon[100,8]
                                   0      -70.3168               
    11 cpucon[100,9]
                                   0      -58.2512               
    12 cpucon[100,10]
                                   0      -76.7956               
    13 cpucon[100,11]
                                   0      -47.9785               
    14 cpucon[100,12]
                                   0      -56.9629               
    15 cpucon[100,13]
                                   0      -94.8475               
    16 cpucon[100,14]
                                   0      -75.2211               
    17 cpucon[100,15]
                                   0      -69.8469               
    18 cpucon[100,16]
                                   0       -4.3111               
    19 cpucon[100,17]
                                   0       -95.749               
    20 cpucon[100,18]
                                   0      -76.1017               
    21 cpucon[100,19]
                                   0      -65.9391               
    22 cpucon[100,20]
                                   0      -77.2609               
    23 cpucon[100,21]
                                   0      -64.5609               
    24 cpucon[100,22]
                                   0      -56.1484               
    25 cpucon[100,23]
                                   0       -68.725               
    26 cpucon[100,24]
                                   0      -50.9197               
    27 cpucon[100,25]
                                   0      -47.7706               
    28 cpucon[100,26]
                                   0      -100.664               
    29 cpucon[100,27]
                                   0      -69.1331               
    30 cpucon[100,28]
                                   0       -6.1299               
    31 cpucon[100,29]
                                   0      -73.3567               
    32 cpucon[100,30]
                                   0      -76.0275               
    33 cpucon[100,31]
                                   0      -32.9006               
    34 cpucon[100,32]
                                   0      -88.2818               
    35 cpucon[100,33]
                                   0      -78.7873               
    36 cpucon[100,34]
                                   0      -90.9176               
    37 cpucon[100,35]
                                   0      -81.6872               
    38 cpucon[100,36]
                                   0      -12.2349               
    39 cpucon[100,37]
                                   0      -70.6922               
    40 cpucon[100,38]
                                   0      -59.5779               
    41 cpucon[100,39]
                                   0      -52.5215               
    42 cpucon[100,40]
                                   0      -38.3732               
    43 cpucon[100,41]
                                   0      -85.8558               
    44 cpucon[100,42]
                                   0      -46.6976               
    45 cpucon[100,43]
                            -51.3405      -108.216               
